,ip,isp,addr,dspeed,uspeed,ping,jitter,created
0,218.209.134.*,SK Broadband,"South Korea,Gyeonggi-do,Suwon",84.61,9.72,17.0,55.76,2022-05-23 23:32:44
1,218.209.134.*,SK Broadband,"South Korea,Gyeonggi-do,Suwon",16.43,7.13,193.7,4.38,2022-05-23 18:16:28
6,203.198.94.*,Netvigator,"Hong Kong,Central and Western District,Central",187.54,13.96,389.0,9.58,2022-05-09 12:06:27
10,61.227.176.*,Chunghwa Telecom,"Taiwan,Kaohsiung,Kaohsiung City",79.7,0.25,296.0,72.09,2022-05-07 01:22:21
13,91.243.81.*,MoreneHost,"Singapore,,Singapore",342.9,14.09,347.0,80.76,2022-05-06 01:18:54
21,103.152.112.*,Nato Research,"United States,California,Fremont",115.97,13.16,389.0,2.44,2022-05-02 10:12:44
28,103.152.112.*,Nato Research,"United States,California,Fremont",7.17,5.97,303.0,68.99,2022-05-01 18:11:30
31,103.166.246.*,Nanjing Echofa Precision Mould Manufacturing Co.,"China,,",335.39,16.08,387.0,4.87,2022-04-29 12:31:32
40,168.63.204.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",33.69,11.06,309.0,30.22,2022-04-26 16:21:49
48,103.152.112.*,Nato Research,"United States,California,Fremont",7.66,4.13,383.0,7.23,2022-04-24 16:58:11
54,103.152.34.*,Aperture Science Limited,"Hong Kong,,",138.16,3.35,298.0,63.24,2022-04-22 12:00:04
58,185.200.34.*,DediPath,"United States,California,Los Angeles",48.25,11.82,338.0,57.94,2022-04-21 22:44:19
59,218.209.139.*,SK Broadband,"South Korea,Gyeonggi-do,Suwon",56.57,12.54,203.9,2.48,2022-04-20 13:21:35
60,8.37.43.*,Cloudflare Warp,"Japan,Tokyo,Tokyo",68.4,12.01,202.4,4.12,2022-04-19 22:25:18
62,218.209.139.*,SK Broadband,"South Korea,Gyeonggi-do,Suwon",55.69,11.97,196.2,2.04,2022-04-19 19:49:48
64,134.195.101.*,Nato Research,"United States,California,Fremont",360.06,16.6,271.0,10.91,2022-04-15 11:59:38
68,20.239.89.*,Microsoft Azure,"United States,,",312.87,16.78,256.0,49.77,2022-03-27 14:04:27
69,40.83.114.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",35.61,40.45,284.0,80.69,2022-03-25 15:46:43
73,61.224.96.*,Chunghwa Telecom,"Taiwan,Changhua,Chang-hua",119.32,17.69,257.0,27.26,2022-03-21 20:05:30
74,1.164.224.*,Chunghwa Telecom,"Taiwan,Taipei City,Taipei",88.43,11.75,276.0,7.89,2022-03-07 18:38:38
76,147.182.237.*,Digital Ocean,"United States,California,Santa Clara",310.9,19.21,290.0,10.81,2022-03-01 13:29:34
80,18.162.143.*,Amazon.com,"Hong Kong,,",209.64,18.02,293.0,4.63,2022-02-20 10:48:54
82,18.162.149.*,Amazon.com,"Hong Kong,Central and Western District,Central",223.39,16.62,259.0,33.42,2022-02-17 15:09:54
88,18.162.47.*,Amazon.com,"Hong Kong,,",193.33,12.7,291.0,6.51,2022-02-14 16:31:07
89,18.162.110.*,Amazon.com,"Hong Kong,,",176.59,12.99,291.0,4.33,2022-02-14 16:30:34
92,18.162.116.*,Amazon.com,"Hong Kong,,",196.34,12.02,255.0,82.54,2022-02-14 16:29:30
94,18.162.52.*,Amazon.com,"Hong Kong,,",169.41,41.21,251.8,51.91,2022-02-14 16:28:49
97,42.3.28.*,Netvigator,"Hong Kong,Central and Western District,Central",47.94,1.7,389.0,388.09,2022-02-12 15:49:48
101,115.52.175.*,China Unicom,"China,Hubei,Wuhan",4.24,57.25,196.9,1.28,2022-02-07 23:47:27
102,1.197.162.*,China Telecom,"China,Henan,Nanyang",0.52,54.67,243.2,220.83,2022-02-07 23:33:01
109,20.187.67.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",235.36,13.31,289.0,5.37,2021-12-25 16:44:54
111,13.75.51.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",249.3,10.58,250.0,20.34,2021-12-23 16:02:08
112,140.83.52.*,Oracle Cloud,"Japan,Ōsaka,Osaka",47.7,33.09,366.2,29.01,2021-12-17 11:06:37
113,222.180.239.*,China Telecom,"China,,",10.98,29.18,239.3,181.06,2021-12-17 10:57:34
129,20.187.121.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",250.27,9.23,250.0,181.76,2021-11-29 23:04:09
134,162.241.149.*,Unified Layer,"United States,,",35.91,0.29,287.0,5.61,2021-11-29 00:02:14
135,8.214.30.*,Alibaba,"Singapore,,",34.93,5.31,297.0,6.33,2021-11-29 00:01:28
154,137.184.89.*,Digital Ocean,"United States,California,Santa Clara",92.85,19.3,289.0,5.03,2021-11-22 20:50:30
162,20.187.67.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",193.26,9.92,315.0,29.85,2021-11-22 20:43:54
